SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(EngineCore pid=2523108) INFO 06-11 10:31:01 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.22.224.216:53233 backend=nccl
(EngineCore pid=2523108) INFO 06-11 10:31:01 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=2523108) INFO 06-11 10:31:02 [gpu_model_runner.py:4735] Starting to load model Qwen/Qwen2.5-1.5B-Instruct...
(EngineCore pid=2523108) INFO 06-11 10:31:02 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=2523108) INFO 06-11 10:31:02 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=2523108) INFO 06-11 10:31:03 [weight_utils.py:625] No model.safetensors.index.json found in remote.
(EngineCore pid=2523108) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=2523108) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.09it/s]
(EngineCore pid=2523108) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.09it/s]
(EngineCore pid=2523108) 
(EngineCore pid=2523108) INFO 06-11 10:31:04 [default_loader.py:384] Loading weights took 1.00 seconds
(EngineCore pid=2523108) INFO 06-11 10:31:05 [gpu_model_runner.py:4820] Model loading took 2.89 GiB memory and 1.630324 seconds
(EngineCore pid=2523108) INFO 06-11 10:31:07 [gpu_worker.py:436] Available KV cache memory: 8.24 GiB
(EngineCore pid=2523108) INFO 06-11 10:31:07 [kv_cache_utils.py:1319] GPU KV cache size: 308,688 tokens
(EngineCore pid=2523108) INFO 06-11 10:31:07 [kv_cache_utils.py:1324] Maximum concurrency for 16,384 tokens per request: 18.84x
(EngineCore pid=2523108) INFO 06-11 10:31:08 [core.py:283] init engine (profile, create kv cache, warmup model) took 2.93 seconds
(EngineCore pid=2523108) INFO 06-11 10:31:09 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=2523108) WARNING 06-11 10:31:09 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2523108) WARNING 06-11 10:31:09 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2523108) INFO 06-11 10:31:09 [vllm.py:1025] Cudagraph is disabled under eager mode
(EngineCore pid=2523108) INFO 06-11 10:31:09 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
  [EVAL] Processing example 1/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=1.01s  lm_callbacks=1.89s  parser_callbacks=0.07s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=1.89s
  GenerateLogits.total              0.88s  ( 46.8%)  calls=1     avg= 882.28ms
  GenerateLogits.engine_generate    0.83s  ( 44.2%)  calls=1     avg= 833.44ms
  MaskValidNextAndEos               0.12s  (  6.2%)  calls=1     avg= 117.37ms
  GenerateLogits.finalize_from_dict    0.05s  (  2.6%)  calls=1     avg=  48.72ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=1     avg=   5.29ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=1     avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=1     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=1     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.07s
  accept_mask.total                     0.02s  ( 33.2%)  calls=1     avg=  23.43ms
  accept_mask.dfa_lookup                0.02s  ( 33.0%)  calls=1     avg=  23.23ms
  accept_mask.lookup_next_tokens        0.02s  ( 32.8%)  calls=1     avg=  23.12ms
  IsCompletePrefix.dafny                0.00s  (  0.6%)  calls=2     avg=   0.23ms
  accept_mask.inc_parser_accepts        0.00s  (  0.3%)  calls=1     avg=   0.18ms
  accept_mask.compute_dfa_states        0.00s  (  0.0%)  calls=1     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.0%)  calls=1     avg=   0.03ms
[PARSER_TIMING] end_of_example (cumulative) total=0.07s
  accept_mask.total                     0.02s  ( 33.2%)  calls=1     avg=  23.43ms
  accept_mask.dfa_lookup                0.02s  ( 33.0%)  calls=1     avg=  23.23ms
  accept_mask.lookup_next_tokens        0.02s  ( 32.8%)  calls=1     avg=  23.12ms
  IsCompletePrefix.dafny                0.00s  (  0.6%)  calls=2     avg=   0.23ms
  accept_mask.inc_parser_accepts        0.00s  (  0.3%)  calls=1     avg=   0.18ms
  accept_mask.compute_dfa_states        0.00s  (  0.0%)  calls=1     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.0%)  calls=1     avg=   0.03ms
  [EVAL]   Generated 3 tokens in 2.09s
  [EVAL] Processing example 2/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=1.95s  parser_callbacks=0.07s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=1.95s
  GenerateLogits.total              0.91s  ( 46.8%)  calls=2     avg= 455.72ms
  GenerateLogits.engine_generate    0.86s  ( 44.2%)  calls=2     avg= 430.40ms
  MaskValidNextAndEos               0.12s  (  6.1%)  calls=2     avg=  59.36ms
  GenerateLogits.finalize_from_dict    0.05s  (  2.6%)  calls=2     avg=  25.22ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=2     avg=   2.70ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=2     avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=2     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=2     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.07s
  accept_mask.total                     0.02s  ( 33.3%)  calls=2     avg=  12.10ms
  accept_mask.dfa_lookup                0.02s  ( 32.7%)  calls=2     avg=  11.88ms
  accept_mask.lookup_next_tokens        0.02s  ( 32.5%)  calls=2     avg=  11.79ms
  IsCompletePrefix.dafny                0.00s  (  0.9%)  calls=4     avg=   0.16ms
  accept_mask.inc_parser_accepts        0.00s  (  0.6%)  calls=2     avg=   0.21ms
  accept_mask.compute_dfa_states        0.00s  (  0.1%)  calls=2     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=2     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.07s
  accept_mask.total                     0.02s  ( 33.3%)  calls=2     avg=  12.10ms
  accept_mask.dfa_lookup                0.02s  ( 32.7%)  calls=2     avg=  11.88ms
  accept_mask.lookup_next_tokens        0.02s  ( 32.5%)  calls=2     avg=  11.79ms
  IsCompletePrefix.dafny                0.00s  (  0.9%)  calls=4     avg=   0.16ms
  accept_mask.inc_parser_accepts        0.00s  (  0.6%)  calls=2     avg=   0.21ms
  accept_mask.compute_dfa_states        0.00s  (  0.1%)  calls=2     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=2     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 0.57s
  [EVAL] Processing example 3/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.02s  parser_callbacks=0.07s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.02s
  GenerateLogits.total              0.95s  ( 46.9%)  calls=3     avg= 316.25ms
  GenerateLogits.engine_generate    0.90s  ( 44.3%)  calls=3     avg= 298.91ms
  MaskValidNextAndEos               0.12s  (  5.9%)  calls=3     avg=  40.04ms
  GenerateLogits.finalize_from_dict    0.05s  (  2.6%)  calls=3     avg=  17.24ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=3     avg=   1.83ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=3     avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=3     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=3     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.07s
  accept_mask.total                     0.02s  ( 33.4%)  calls=3     avg=   8.33ms
  accept_mask.dfa_lookup                0.02s  ( 32.4%)  calls=3     avg=   8.08ms
  accept_mask.lookup_next_tokens        0.02s  ( 32.1%)  calls=3     avg=   8.01ms
  IsCompletePrefix.dafny                0.00s  (  1.0%)  calls=6     avg=   0.13ms
  accept_mask.inc_parser_accepts        0.00s  (  0.9%)  calls=3     avg=   0.23ms
  accept_mask.compute_dfa_states        0.00s  (  0.1%)  calls=3     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=3     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.07s
  accept_mask.total                     0.02s  ( 33.4%)  calls=3     avg=   8.33ms
  accept_mask.dfa_lookup                0.02s  ( 32.4%)  calls=3     avg=   8.08ms
  accept_mask.lookup_next_tokens        0.02s  ( 32.1%)  calls=3     avg=   8.01ms
  IsCompletePrefix.dafny                0.00s  (  1.0%)  calls=6     avg=   0.13ms
  accept_mask.inc_parser_accepts        0.00s  (  0.9%)  calls=3     avg=   0.23ms
  accept_mask.compute_dfa_states        0.00s  (  0.1%)  calls=3     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=3     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 0.58s
  [EVAL] Processing example 4/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.10s  parser_callbacks=0.08s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.10s
  GenerateLogits.total              0.99s  ( 47.0%)  calls=4     avg= 246.35ms
  GenerateLogits.engine_generate    0.93s  ( 44.4%)  calls=4     avg= 233.06ms
  MaskValidNextAndEos               0.12s  (  5.8%)  calls=4     avg=  30.36ms
  GenerateLogits.finalize_from_dict    0.05s  (  2.5%)  calls=4     avg=  13.20ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=4     avg=   1.40ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=4     avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=4     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=4     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.4%)  calls=4     avg=   6.44ms
  accept_mask.dfa_lookup                0.02s  ( 32.1%)  calls=4     avg=   6.18ms
  accept_mask.lookup_next_tokens        0.02s  ( 31.7%)  calls=4     avg=   6.10ms
  IsCompletePrefix.dafny                0.00s  (  1.3%)  calls=8     avg=   0.12ms
  accept_mask.inc_parser_accepts        0.00s  (  1.3%)  calls=4     avg=   0.25ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=4     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=4     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.4%)  calls=4     avg=   6.44ms
  accept_mask.dfa_lookup                0.02s  ( 32.1%)  calls=4     avg=   6.18ms
  accept_mask.lookup_next_tokens        0.02s  ( 31.7%)  calls=4     avg=   6.10ms
  IsCompletePrefix.dafny                0.00s  (  1.3%)  calls=8     avg=   0.12ms
  accept_mask.inc_parser_accepts        0.00s  (  1.3%)  calls=4     avg=   0.25ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=4     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=4     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 1.12s
  [EVAL] Processing example 5/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.17s  parser_callbacks=0.08s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.17s
  GenerateLogits.total              1.02s  ( 47.0%)  calls=5     avg= 204.53ms
  GenerateLogits.engine_generate    0.97s  ( 44.5%)  calls=5     avg= 193.60ms
  MaskValidNextAndEos               0.12s  (  5.7%)  calls=5     avg=  24.58ms
  GenerateLogits.finalize_from_dict    0.05s  (  2.5%)  calls=5     avg=  10.83ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=5     avg=   1.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=5     avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=5     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=5     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.4%)  calls=5     avg=   5.32ms
  accept_mask.dfa_lookup                0.03s  ( 31.7%)  calls=5     avg=   5.05ms
  accept_mask.lookup_next_tokens        0.02s  ( 31.2%)  calls=5     avg=   4.97ms
  IsCompletePrefix.dafny                0.00s  (  1.7%)  calls=10    avg=   0.13ms
  accept_mask.inc_parser_accepts        0.00s  (  1.6%)  calls=5     avg=   0.26ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=5     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=5     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.4%)  calls=5     avg=   5.32ms
  accept_mask.dfa_lookup                0.03s  ( 31.7%)  calls=5     avg=   5.05ms
  accept_mask.lookup_next_tokens        0.02s  ( 31.2%)  calls=5     avg=   4.97ms
  IsCompletePrefix.dafny                0.00s  (  1.7%)  calls=10    avg=   0.13ms
  accept_mask.inc_parser_accepts        0.00s  (  1.6%)  calls=5     avg=   0.26ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=5     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=5     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 0.61s
  [EVAL] Processing example 6/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.25s  parser_callbacks=0.08s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.25s
  GenerateLogits.total              1.06s  ( 47.1%)  calls=6     avg= 176.32ms
  GenerateLogits.engine_generate    1.00s  ( 44.6%)  calls=6     avg= 167.00ms
  MaskValidNextAndEos               0.12s  (  5.5%)  calls=6     avg=  20.66ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.5%)  calls=6     avg=   9.23ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=6     avg=   0.96ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=6     avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=6     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=6     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.5%)  calls=6     avg=   4.54ms
  accept_mask.dfa_lookup                0.03s  ( 31.6%)  calls=6     avg=   4.28ms
  accept_mask.lookup_next_tokens        0.03s  ( 31.0%)  calls=6     avg=   4.21ms
  accept_mask.inc_parser_accepts        0.00s  (  1.8%)  calls=6     avg=   0.25ms
  IsCompletePrefix.dafny                0.00s  (  1.8%)  calls=12    avg=   0.12ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=6     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=6     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.5%)  calls=6     avg=   4.54ms
  accept_mask.dfa_lookup                0.03s  ( 31.6%)  calls=6     avg=   4.28ms
  accept_mask.lookup_next_tokens        0.03s  ( 31.0%)  calls=6     avg=   4.21ms
  accept_mask.inc_parser_accepts        0.00s  (  1.8%)  calls=6     avg=   0.25ms
  IsCompletePrefix.dafny                0.00s  (  1.8%)  calls=12    avg=   0.12ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=6     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=6     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 0.57s
  [EVAL] Processing example 7/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=2.30s  parser_callbacks=0.08s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.30s
  GenerateLogits.total              1.09s  ( 47.2%)  calls=7     avg= 155.07ms
  GenerateLogits.engine_generate    1.03s  ( 44.7%)  calls=7     avg= 146.91ms
  MaskValidNextAndEos               0.13s  (  5.4%)  calls=7     avg=  17.88ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.5%)  calls=7     avg=   8.08ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=7     avg=   0.84ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=7     avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=7     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=7     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.5%)  calls=7     avg=   3.99ms
  accept_mask.dfa_lookup                0.03s  ( 31.4%)  calls=7     avg=   3.74ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.8%)  calls=7     avg=   3.67ms
  accept_mask.inc_parser_accepts        0.00s  (  2.0%)  calls=7     avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  1.9%)  calls=14    avg=   0.11ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=7     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=7     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.08s
  accept_mask.total                     0.03s  ( 33.5%)  calls=7     avg=   3.99ms
  accept_mask.dfa_lookup                0.03s  ( 31.4%)  calls=7     avg=   3.74ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.8%)  calls=7     avg=   3.67ms
  accept_mask.inc_parser_accepts        0.00s  (  2.0%)  calls=7     avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  1.9%)  calls=14    avg=   0.11ms
  accept_mask.compute_dfa_states        0.00s  (  0.2%)  calls=7     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=7     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 1.17s
  [EVAL] Processing example 8/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.37s  parser_callbacks=0.09s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.37s
  GenerateLogits.total              1.12s  ( 47.2%)  calls=8     avg= 140.15ms
  GenerateLogits.engine_generate    1.06s  ( 44.8%)  calls=8     avg= 132.83ms
  MaskValidNextAndEos               0.13s  (  5.3%)  calls=8     avg=  15.80ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.4%)  calls=8     avg=   7.23ms
  ChooseNextToken                   0.01s  (  0.3%)  calls=8     avg=   0.74ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=8     avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=8     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=8     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.6%)  calls=8     avg=   3.58ms
  accept_mask.dfa_lookup                0.03s  ( 31.2%)  calls=8     avg=   3.33ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.6%)  calls=8     avg=   3.26ms
  accept_mask.inc_parser_accepts        0.00s  (  2.2%)  calls=8     avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.0%)  calls=16    avg=   0.11ms
  accept_mask.compute_dfa_states        0.00s  (  0.3%)  calls=8     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=8     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.6%)  calls=8     avg=   3.58ms
  accept_mask.dfa_lookup                0.03s  ( 31.2%)  calls=8     avg=   3.33ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.6%)  calls=8     avg=   3.26ms
  accept_mask.inc_parser_accepts        0.00s  (  2.2%)  calls=8     avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.0%)  calls=16    avg=   0.11ms
  accept_mask.compute_dfa_states        0.00s  (  0.3%)  calls=8     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.1%)  calls=8     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 0.56s
  [EVAL] Processing example 9/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.45s  parser_callbacks=0.09s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.45s
  GenerateLogits.total              1.16s  ( 47.3%)  calls=9     avg= 128.59ms
  GenerateLogits.engine_generate    1.10s  ( 44.8%)  calls=9     avg= 121.95ms
  MaskValidNextAndEos               0.13s  (  5.2%)  calls=9     avg=  14.20ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.4%)  calls=9     avg=   6.56ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=9     avg=   0.67ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=9     avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=9     avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=9     avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.6%)  calls=9     avg=   3.27ms
  accept_mask.dfa_lookup                0.03s  ( 31.0%)  calls=9     avg=   3.02ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.3%)  calls=9     avg=   2.95ms
  accept_mask.inc_parser_accepts        0.00s  (  2.4%)  calls=9     avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.1%)  calls=18    avg=   0.10ms
  accept_mask.compute_dfa_states        0.00s  (  0.3%)  calls=9     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=9     avg=   0.02ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.6%)  calls=9     avg=   3.27ms
  accept_mask.dfa_lookup                0.03s  ( 31.0%)  calls=9     avg=   3.02ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.3%)  calls=9     avg=   2.95ms
  accept_mask.inc_parser_accepts        0.00s  (  2.4%)  calls=9     avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.1%)  calls=18    avg=   0.10ms
  accept_mask.compute_dfa_states        0.00s  (  0.3%)  calls=9     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=9     avg=   0.02ms
  [EVAL]   Generated 3 tokens in 0.57s
  [EVAL] Processing example 10/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
    [PROGRESS] GenerateLogits call #10, prefix length: 1, cache_hits=0
[TIMING] after 10 GenerateLogits calls total=2.48s
  GenerateLogits.total              1.16s  ( 46.6%)  calls=9     avg= 128.59ms
  GenerateLogits.engine_generate    1.13s  ( 45.5%)  calls=10    avg= 113.03ms
  MaskValidNextAndEos               0.13s  (  5.1%)  calls=9     avg=  14.20ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.4%)  calls=10    avg=   6.03ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=9     avg=   0.67ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=10    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=10    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=10    avg=   0.00ms
[PARSER_TIMING] after 10 GenerateLogits calls total=0.09s
  accept_mask.total                     0.03s  ( 33.6%)  calls=9     avg=   3.27ms
  accept_mask.dfa_lookup                0.03s  ( 31.0%)  calls=9     avg=   3.02ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.3%)  calls=9     avg=   2.95ms
  accept_mask.inc_parser_accepts        0.00s  (  2.4%)  calls=9     avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.1%)  calls=19    avg=   0.10ms
  accept_mask.compute_dfa_states        0.00s  (  0.3%)  calls=9     avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=9     avg=   0.02ms
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.52s  parser_callbacks=0.09s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.52s
  GenerateLogits.total              1.19s  ( 47.3%)  calls=10    avg= 119.16ms
  GenerateLogits.engine_generate    1.13s  ( 44.9%)  calls=10    avg= 113.03ms
  MaskValidNextAndEos               0.13s  (  5.1%)  calls=10    avg=  12.90ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.4%)  calls=10    avg=   6.03ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=10    avg=   0.62ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=10    avg=   0.04ms
